path,bytes,sha256
study_results/v4p9p13_calibration_20260905/qa/scalar_reference_recovery_contract_test.json,14792,3458bf827980aa892342f04dc88d08d8325d32d892c6c516a3a883ccc26cee80
study_results/v4p9p13_calibration_20260905/rebuild_products.py,1315,a3ffe65802a769c35b05be7de15993288931942d4c4f29c0a4b5f51efbed41e3
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m055/DEFERRED.json,1838,3c3a822fbde15b96948b40a892338e3012a39b3cc1855a8443ab84376232fb38
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m055/memory_check.json,655,af2636cc7b249a42b892c7666ecae9ccd711b398002520a5defa7e210874cf20
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m055/point_plan.json,4379,fe6a973e32b638a76eb966e5a81dcc943590a39767a56c91ff7734902f4fcdf4
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m055/pre_generation_numerical_qa.json,101303,9b591cc50fee2907378eabb97f1104a4c70281a076b6329dabc376b0284c502d
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m055/proposal_plan.json,14811,95cc4a417950b48a61790c479817272584f9b5783eae6bc30568bb4219dea5e7
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m056/DEFERRED.json,2073,4ba809ea234cca304ce5eac10d8b0b50554dda70e18e6c854704f344b5b81846
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m056/memory_check.json,654,9eea5c98b21b2c46a59db8caff65d1648f98ab4856dc47c8ff5722f6834c9fab
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m056/point_plan.json,5141,d20c86b42cdc0a59b0b8fcbf316246120fde090b005c863d9c5b2696f05db844
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m056/pre_generation_numerical_qa.json,176905,1b7321c037320119c0f987d4e2153565d08f79aa6457e4d5611cfa7cdecbb7b6
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m056/proposal_plan.json,18546,2f5a70365c3dc7605361c5c7629d1c68f5467ebbec759f96e52fd51b236eb3ee
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m057/DEFERRED.json,2073,808855001ea192b0f004291de9f884a650c015e5149182106c39b6f8306af6f3
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m057/memory_check.json,655,7912ffc69be7852f3d63f41a3a97096e075249c47643c621eca833b45416276c
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m057/point_plan.json,5107,b1b73ebc5f84c79f94c9134aa6da0af38659a4bab9c1818a2e5d77ee7d02fc2a
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m057/pre_generation_numerical_qa.json,177276,9d4ee7cbd9c102db82ce48b51714f7379aa8c88e741619af78cf2215161f92a4
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m057/proposal_plan.json,17911,c2d0b881f0e6864868a5bca89a1c4d2ed4d4884ec406130792a74eaf4015b2e3
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m074/DEFERRED.json,1783,84280b2acec8d56470b7b765d23eee788cf836dac4d10cf7559bfe43caa96353
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m074/memory_check.json,655,a3b2539283ee6e58ea1c86b83111a57d18f04d1c50e6594dbcc89382b4d1f5e3
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m074/point_plan.json,4276,a7be96324728b267286aa222e5a04a3076ae39d626cea72d733a20a11ffe31af
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m074/pre_generation_numerical_qa.json,70991,b9f617cad254a7b12a96c87316d5fd23f5db6a0bc358e560b9fc2a8f47909a39
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m074/proposal_plan.json,14476,0d8cb0b35af91d30f310c74ff8164af8270deb7c3f1a000a7cbf4a5af755d75f
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m076/DEFERRED.json,2048,27e84673fb4f33f7e3fbf33e7177ab1421047055beefb63ef919b93eb9eaadc6
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m076/memory_check.json,655,c5f5f326685be843c53ce185ba8d0eab984ebc4b4c6e2ca16168e75bbff4bfd9
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m076/point_plan.json,4830,190383dfd65918800d8b447b3441562d8e8a006eff50a23e6e59b2bfc58e0d7a
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m076/pre_generation_numerical_qa.json,177734,664c57d4d3be0590d767fc5fe7b3553ceec21eeed17752462df4929a6f82fb3a
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m076/proposal_plan.json,14443,0985b268a10305bf5d32707377060aa1f74bb150e48cc96ce02b4d7b225ad573
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m077/DEFERRED.json,1813,28496f11cf744500bdb8fbf0abe0695c89a6e10b11709bef24f36c8880418037
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m077/memory_check.json,655,cb471f697934c2915fbfc523bd8954e5155e31864e6ee8ee7d30e4355f3928b6
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m077/point_plan.json,4259,a7e5f2b2d2263275a1af4e691c0def46070c4d40d57da1bc92afa06b86070bc9
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m077/pre_generation_numerical_qa.json,101211,4efa5e111c9a114decc280808e715390b213232a1d1f023f255b35dfd4765ae8
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/all_2015_2016_2021/m077/proposal_plan.json,13086,c5ad987455b4d040e02a29778e12b2508681e79d14762ddd3afca6c834715eb8
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/batch_summary.json,111119,e5601c985cd2ad918ddf120487f111d0e5b09608e8837f7d4b91d9a348f2110b
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/contract.json,10057,15476d0fc884a1c5f120f1d7313c0f1386affc95c26fae4d283ca03f30c03bea
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2015_full/m022/memory_check.json,647,bad202d4ed38adb54281a0808caddd3131b8ee14716dfc7f8fc060c0575451d9
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2015_full/m022/point_plan.json,4459,f08bc14b83bf0b5daacf20f37fbdc5f7b0a63df8c45c807c726b8460794f8ebb
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2015_full/m022/pre_generation_numerical_qa.json,100181,16b1a131fb9dc0e4e9b2bdc61a03964a86cfcf7016d2e6afe9efefe8b5ec8786
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2015_full/m022/proposal_plan.json,15888,524fa6ecfefe649a65bcde82779ce99c70b5b43a807ea72848a0682bedc7da6f
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2015_full/m022/result.json,179248,2a188225b5fb7f4abcad62e603460c91667f51382f7b18b5ad03114b374045be
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2015_full/m022/validation_summary.csv,3014,42a7eef689a00d82603af29cda4e3c23fa96acfc698ec5de27111042ef07f288
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2015_full/m022/validation_toys.csv.gz,197340,1b36d5d99048977160f2d247caab9a07b530a954ba48d47c893584c0eaca3c04
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m041/DEFERRED.json,1809,26ea0e70bd70e4ffbe08b97bba9f28d2000ad8895658f88eb4a2b5251835526d
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m041/memory_check.json,646,1643156a448085e480c4e3970524290eae63e735151450483371fecb62cd0c10
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m041/point_plan.json,4369,3b39f9f31a7ed33f0aed8db3706923aedd3f39ea93a222c7c2483f1bcf435d6d
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m041/pre_generation_numerical_qa.json,174065,34d254c0d36814702eba6b451d24988eb95ab6157ca1da7099c1998b17ae7c74
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m041/proposal_plan.json,14824,231ec5c10cfffcb8c80a9e7eccb889e338733243a75f4bfdf67339f16867ea20
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m043/memory_check.json,646,da91f5a1e5a7ef17792686966b65d6f74f9e72d79594ec187938b288bbb22206
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m043/point_plan.json,5423,f233aae8327476dd06fe3d90301c463f54a92dbd1adf18e9a4eb0c35905ff0ef
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m043/pre_generation_numerical_qa.json,137266,d2795c7111de3c4f2091c471a4eb20f17b31200669fc2cc452b10225093cc1a7
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m043/proposal_plan.json,22833,a65bd9741eb0caf863aa12b0fb62c03639ec3d31b14db1e327b15eb5a566f8c5
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m043/result.json,228409,f32470aae9489c6dbbb78dfa1ed9649d37b03a097ff7cd7385b2c9ec22056dc2
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m043/validation_summary.csv,2846,3baed2605a3e0dddf06a9306d12829eb90bdb0364d3244ff41e8e1a10d02fca4
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m043/validation_toys.csv.gz,157412,0d2fe1b4bd91173a7b33b0c9826e4a4d125eac828a76bfde7d18cf14c31f3759
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m044/memory_check.json,647,9219d4fca92df19ac6e8387b09c73f677c49a4d12ef323cdc5b668f913436fe0
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m044/point_plan.json,4406,4697229bc42c959305128b9363a7834a0213f5c931fa38c3f84facf69512e6c3
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m044/pre_generation_numerical_qa.json,70398,a0b47cee56ba19df362b999c8686e31e0585b9975b6c3a61f4e59c9d0460793e
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m044/proposal_plan.json,16194,f22a658c50589781fb6c146f492dc542e4e16c3985b62850a2aa6c902ebec9c6
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m044/result.json,151957,97849377e1ccc2b5da05fb7f3c9464216db517863c088539675ea63f7dbf9722
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m044/validation_summary.csv,2851,e17e253d1a6cff089692666ddf2d5a3a789037568eb635153ed99f050c813b5f
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m044/validation_toys.csv.gz,167036,4786fa1168baf197d2bbbb87c6ced16c1ee6d7bb5e4bcfe9fa179e7e92280a3e
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m045/memory_check.json,647,5c53fe7e6d5ffbf9a37f59dd7a008fcd6277540db6066121bdb01450c85eac7a
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m045/point_plan.json,4325,ce9992f8751a1f042800ebee85a70c6535e1ced46fa6ed0b502922deb3673a78
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m045/pre_generation_numerical_qa.json,100616,fe208c0189f3a505c0be1ada886c425a528713a85e15d8ea305f818ccafb9517
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m045/proposal_plan.json,14150,5040bc6e58ece64b37d125358d7611aad379ef61a52a6a6b5c774517bbdd07a2
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m045/result.json,178590,5d6b33cfa1c452d90893786569b48e777ca50ea4fbde754187d8ad4495041207
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m045/validation_summary.csv,2905,e248d890b2dba7052afb81d87af05d01589a1c60e014f965c6b46daaefd8a459
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m045/validation_toys.csv.gz,186480,6e1f2669145f128202d7cffdc72d0ed9d0993943210370e7489e1a46c3bc7300
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m055/memory_check.json,647,27e949f4a93b5a25bfc00991cc0c6a2b346917efb1de9ea55e145590d12ad119
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m055/point_plan.json,5226,f72a71f8c88d73db6c5ae551971d55544daf4dc5bcfa1a9b97f1652011dcf876
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m055/pre_generation_numerical_qa.json,135062,cac6422f789085c942b1e81392c8c69d854a9bce79117b8cdeb2e84422e6849c
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m055/proposal_plan.json,20698,efd2b112b00cf460db3359d263bde2e95aff6a3e35afcb5f0d1216e910d478fa
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m055/result.json,223501,e866a7b3ee3f880541a9e37158da372daca30396183808ab46f3a604ca109cfc
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m055/validation_summary.csv,2861,d99fee27db4a9ac6408dce8fe82e65689324d729d5094bf41fb88c68936c7953
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m055/validation_toys.csv.gz,166933,926d91d2b00f794e30b29458904fe4bfdae4744af3c53826cbbd00e206acc45b
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m056/memory_check.json,648,1e940c37ebbebc2e97c6d6e1a37650f82ad15bc0077429ea4f5bf871614e7e45
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m056/point_plan.json,5270,245cf6d55158b5758827ed0eb9bca1906348bbcbcaf2af14853d484a38c1e14e
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m056/pre_generation_numerical_qa.json,136653,ba71d7b1b3c62d969f822455e5f2e51ab7bd66165b864fa176630e23ebf9f64e
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m056/proposal_plan.json,20014,c1cda83eff7289d6758b0a01aa64a39165fa130c5c0aa772d7d1fb0cc20aef2b
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m056/result.json,223949,bd2f234e122bbd4be762e311853c05d3cab94369c0ebb16f7f2c75df2d2d60ae
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m056/validation_summary.csv,2836,29b1e162be41f8efbe4ca60ce092f3a2daf15213943e1d1ba73c9dcdbaccecb1
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m056/validation_toys.csv.gz,163791,7a89fadc5cfe0ae669e06bb35d76a7749da16969e5fedd38cb27ec6bb32af764
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m057/memory_check.json,647,893bb3bb68ec1bcfb77c0bc57d8ca6fe37eba21751745ca97d0e204862af5aff
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m057/point_plan.json,5182,45d46c19fa621f6ba55ecd970299da6ac7d1802ce74a6dd420a4df57dd7883e4
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m057/pre_generation_numerical_qa.json,135039,c03df92533cacfd8db4a2cbf76d61ea38cb94cc84d836c07c08e7abcb0ba92bc
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m057/proposal_plan.json,19252,975850f5b14b873c556107f271481a31ff25129c70e90d736245ad2f8c0f6f90
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m057/result.json,223728,8754c4b727757892a631954f6afc96867cad989d15f8e2cbb61d40fda126866e
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m057/validation_summary.csv,2824,9a5e28f9a068ac7e77bf8189cf3cae89a03c22b18fa27d2a7509d71d3d338966
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m057/validation_toys.csv.gz,160238,be76ae8d615eb58f2ec055e77b5561b0ab713be701baa65856f57ea532efd1af
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m058/memory_check.json,647,3768f5b8be5c30d421733e67400d726e254bf7fc90ab3ed10b5754857452e4cf
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m058/point_plan.json,4326,5d0d0d522d59fa46b14ecfc5d4c79dcda8cf390039221a2fd7295b4bf8982d7c
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m058/pre_generation_numerical_qa.json,70425,2dd58e81012ba9c2e3d57606c4b5aeb3616eae93c11dce8d5b25af736a6f7495
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m058/proposal_plan.json,15183,eb8ceba525b7bac7c7528adee5e99fe598dabfcc497f4b80997952be0bfce65c
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m058/result.json,151057,3420cf9b8c7135fd66e588e1778b4cb377d3d2805d24d897802b84411e93384f
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m058/validation_summary.csv,2881,16d0f27be46abb80bfd5b5611933ed22900251d55730d3ddbf67a540a3562c2b
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m058/validation_toys.csv.gz,163931,c35995301c4cc8de4645816634c1ebd56a5d0b79c7d8343692741db442fb17a0
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m059/memory_check.json,647,9e5a63dbe5e05fde9f81459ff5905fe6c1e79cbf586492c823ddb3f52964101e
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m059/point_plan.json,4281,cd9c950d531312eccae79a3c8127acfb2fdc6b89b1a7063eb3528642f291c5bd
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m059/pre_generation_numerical_qa.json,93190,ddb670296129979625672d3eac178a3b0f1bc24f14bbfc6ffb85a085a3c28d71
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m059/proposal_plan.json,13784,c6bfbe03b94f82e494751b1e54b21aecbae088c4e827fbc0d0435a0c9444e695
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m059/result.json,172624,171d810b3f8a4e27f8330cfd7fe8c18f137cd3d94464468a7d6e8f385017bcbc
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m059/validation_summary.csv,2908,0622239e11b0e36748694c910cb59c1c794b99b97c988e33a31c70a53804e83b
study_results/v4p9p13_calibration_20260905/refined_v1/attempt1_batch001/individual_2016_full/m059/validation_toys.csv.gz,173503,697eb6547442fb8a599bec742c805dc135678617dfd71ae9e99ea8c2e1bb470a
