path,bytes,sha256
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/contract.json,10982,d4544570e47639b96f908019695dc23a4a7fde35e2ba66cb7e3fbad63cb9541d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m050.npz,15592,e20fbf404512733fc3d1c8e1dba734ef82e394042451b5ed8b71865e9df10aa9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m050_qa.json,93030,d64dcee501210a85eacc659a92218b1f8066df5ba12e2a0ae6047cf8118e2cf9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m051.npz,15712,d4f0418d8b082db907eccb9c3e564550c62ec7339837f4b7488a12d09bbb6c48
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m051_qa.json,95223,3c778f49b1b7bed0df3f29f34aaaa5e7d95f228f9f522e802ca1299c26dd94e0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m052.npz,15835,b9427a3b760c893d6cb84142e3b0a1ff9d5798a6fd0005e32a887ae493748c11
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m052_qa.json,96819,2c38a11a7edc925a0bef1d35d8a7a34f972cded240fca1fece50b85e3de694d1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m053.npz,15886,21625aa63b150f49d7a755c12dfa8e72cc459872607229087dcf073d56a0f3a1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m053_qa.json,97395,e657dea01065057fa8c03164ea6df1bb8088c587e9e5dffbeb3c8c6a0fffd4db
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m054.npz,15872,9208115c2b878b9ec25e261bc23ea630d0b7203fddd9c68596d27343c0c919f7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m054_qa.json,97784,8455400c57f5e6f82befcc2a5df623e96c81301abc7051344eba01debacfcae5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m055.npz,15831,8c66c9c2edd0664d3387c0f623b9ded0ed0cf37bde64f7e41882f77818e1e39f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m055_qa.json,97786,62ba9484a89da8005f00afa93b78030040168879982e0b248af993d6e27d18a9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m056.npz,15848,910bcbc7ff3c3ee11662ec402e507082ce04347f45018bf6942a097670d745c5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m056_qa.json,97795,87ae294c6809dbbe13ba5cd7f0e03159e003130aa2d8c76a49dc78544d65af1d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m057.npz,15857,4e9a77a5dc2d51ce4259ea0d36a5eeec278e9dea6f5b28518ffc0dcd8525767b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m057_qa.json,97695,9b2256376d50fa7a29beb7d1c9049fc6b227b04e8eec1bbe992b62fcf5b284af
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m058.npz,15866,392cfc6e89d1dc6a1445453a1eadc8b6c6c4ea3d35db51109e4128baf2809694
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m058_qa.json,97691,b70e1a13d2fa91fd6c75f788590d081cc0a345b1beedf68b54c07888723ad6fa
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m059.npz,15892,c520f2ba09907d916903069ceb039c820cedc4264c5ee7fe104c6453863e3bf8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m059_qa.json,97724,f0046ab61809b6ccf885bbd6f714fe6aca12dcad2654b7fc0fceb928ff95c9a8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m060.npz,15889,f2e5c8b0c552718b210c2d356ad31c2cd668dee80ae12f9e507524cc1515ff99
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m060_qa.json,97640,7d66506ddb00a43f3b0b8e9af2a23d18fa99c1835a4b259c652eaf235785c723
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m061.npz,15896,24c7174d1d01dbddaa3eec37e4ec17dfa874199e91d7c2f84d9060a582527f01
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m061_qa.json,97678,1caecc037c843065c702ef47701d9ecb87e26f6e9e3f0d1d00479574270f17b1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m062.npz,15884,bbb8335b71f560d1e541306eba0932672b81c83eeec3ef7a75209783b3cbfeb6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m062_qa.json,97434,f8af9b7dbd8b3fa3ad78fa9494ebdad0ea9f7189cd6fd4b1a0fb6f3fb93fe8ec
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m063.npz,15875,63756aae853364cd2dcbb7f854169e4f43ab618e47b0395af218e4c2baef83f6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m063_qa.json,97092,0aa2c52e1ed3a877b25bea01ce6a1e391a68407a88fd0095300453641293ddb5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m064.npz,15819,fea95db467b5996f5b4625779ca80fbce0b66cc5b89409002d5c27d5c2010ddd
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m064_qa.json,95981,e5d1c9ffdc5beb42211113842a4f56a68675ede8f0e4b6533fe22e8ac1966035
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m065.npz,15819,60f201aedefa5139a7dac1a0e2c371fc48f4755d7237bca8060ef7eff1213639
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m065_qa.json,96409,01aa6d1cdcc8c6ee5f92d69fe9e2ea033571a32fa8e5d39a747f16c452f73a0d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m066.npz,15809,34e1b967e5b853f334786e6dccb105e0deb81e0864d4e076d39abb6e813ac13f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m066_qa.json,96139,36138a28f1e46b2a5ecdc6224c8a220b1582c35b6f39bf4533cd2b8c019c50af
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m067.npz,15835,b6333413338527700451088659b129265b0114ef7af1126186abd92fe5b5db6c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m067_qa.json,96348,bc997b2db63195b1eb83296d696559c828bc312abc5fae21e34b703c7cccdfe5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m068.npz,15863,ab3a7c4c5a8140c7a1947f6101e892e93a45c4dc515bfc3dfa2b04c1305b2bba
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m068_qa.json,97027,7b1a3a1f96c53bf6b18afff0f299203142679a0b243bf845447820273df305d5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m069.npz,15898,7d0697c08dba007c2e97129e1e34290f68c1215639c1772251c31c7fda441d68
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m069_qa.json,97591,ece67664f1279cfdfe666129901c7cf60d54e32c1e953f97dd86f09f0a456cc7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m070.npz,15867,7869fa6d2a4bd4f903efb04fe2e84a25361e76fdc38280ff83bec8a96887dced
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m070_qa.json,97641,da5692cd7ca3ab482fcce8162cef0445e43f1f39bbafb89bc54ffa1843d6a50d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m071.npz,15684,1caa0a3dc2cb2f0cf1b261cdc2d620ff046293ab19e8340ae9a5c6f317154e52
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m071_qa.json,97701,1f62e6f68e27f08d50b1a8c2da7ee519061a71f10532dc6d3c4ebea300f696f8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m072.npz,15621,62f07f1c256be03c32ac0b1400599c0a35c114a71b98802ddc8d9bacb8599010
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m072_qa.json,97672,101d5c12e2433ef8e8ca8bf0bfed209be96038f6836ea3eb709e9740f192f276
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m073.npz,15627,a8106807e6b55a6068b730635c79a0d61a167b09f4e2e21f9c986b8a6acf7125
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m073_qa.json,97702,60f267c64ee3553f0d50f69c49ffede040ca9093fd9db7559caa1957418f20c1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m074.npz,15686,0eae5b8f8cd4627920c0517becabee9216e436e00e9b3bad245fa2f91c15d60c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m074_qa.json,97684,bf7f93fd21e10ad5b12292e93757d496d7f9934d9943890c36f592393aee2349
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m075.npz,15763,c48d6ef53e273a4061a6d0f4326c760d3617d4f0e1ec561ead7c1cbf17482f03
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m075_qa.json,97811,32df7bed19f59ca1c3bd7fcc2c0d3463491f2cd9007a0ef72638361cd4c7b512
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m076.npz,15821,27eef8613663b45e887e288c5f69eba895165d82b25fe101feea0b8fc9eb9f25
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m076_qa.json,97760,7c0d5ee3ff109d0a6ce70e5beb814eb3852188f4177bbe707223aeedbba4169f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m077.npz,15849,ffe62872cea7e250d2ab08740704ba070ae07ee85400687ae9f1296fd59c40aa
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m077_qa.json,97735,9b1ecc3972c779bed40bf8aa2756781b425e43231696e4b6eafdf977fca189a7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m078.npz,15897,f1982c0bfe96df7e8f87e8738dadd3f6aa4fa48c9745d6ab660428195149bfee
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m078_qa.json,97235,0a3226c17c2b5b843ea5761711ed3856b4cadf3e7743f70dd4cfd7f59551195d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m079.npz,15831,3d58c9d54731ceb5a51eb826bfe364acd95865c4f4dd37fd3b2847942b4d1dab
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m079_qa.json,96492,c54cfd1706e3091f92f651f166975e9dd0c005f0d185fc91dd6ca0e763d19295
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m080.npz,15712,0a076b050b598efc6668372ab1375197397a32981b1233bd7bcd4f1d8d86ae18
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m080_qa.json,95331,406f2adb13a5f51cf758d69f906ee0c4bf421c16930332e02a6c52c41c3bb59a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m081.npz,15663,8131766de599b428c31d08eaadeb6810317b043d31aeeb64857cf86381d7345d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m081_qa.json,94549,c007570a94e77b3cf7c8ef3cbc9fa22721bdfb7324118303048aa0d4e91ea42f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m082.npz,15668,8981fe329fe472f5d54b6a56185243b84fe178fde0fd989392a5936a1742c5b8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m082_qa.json,94770,8628902dd01834c9b945d9cdab9c1a01342e1d361ed5197cd54a9fc0c0592f0b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m083.npz,15696,0bede12da43c77b7ed358087fa1a291887daa59f7e0b1a967fd1be2dd3d913d8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m083_qa.json,94885,13cf06e11ff9ba013cd65417aacfe2ceda3eaac30c97769a40d58beecdc1c8a8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m084.npz,15701,f4d9fb789eb9b53d231e03f6e048dd9ae4c766e32dde7bfae47910809abe611c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m084_qa.json,94927,e453faaf4fb07ec90a0839feeb256d40e7991e911cc07a8edfc21fa9584e8234
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m085.npz,15820,9878c790df45f2de2029323eaafcf39934668a4363c42e7199539a48ed2a4ad8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m085_qa.json,95975,4f9776628241be4499455281736c150f6e8184d6262e04f54ea726835c94aeba
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m086.npz,15884,2a076ad1c9f5699e86789333d839e9685a9d7183fbd10a4c45078718f545fc8e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m086_qa.json,97399,c54ca9b6508eed8adb0636d40f9c513e9e8033fe40df3223b551f12d4550b488
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m087.npz,15879,d1cd7ab00f3c6345707a583a5d4fdeff727b882502dde4ba2f57b1ba8feca6fe
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m087_qa.json,97625,72625ee198c63db8b47f8365735cc0894e923866cb7f7b78f87d1fed8f483f34
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m088.npz,15873,5407b2c0697b511aa3e116a0af79227fff05726ac67af0501e04b42813068a71
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m088_qa.json,97728,64d456016b8c99ee91f840c8a627a4d0a9baaf390a8ffcc79009e5db13566b7c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m089.npz,15773,6f5b2c351006e9e490d91b3db386b70f5758729d866efb2dc0de28f125189f25
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m089_qa.json,97740,59cc52a5f429c9f84b164d75fac44878b9d1deaa03b00605e99bf363c8ffba8d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m090.npz,15675,a0569674e0245a7522bb9e3220def690e094e0a6d0c8299c765ac2b0a548ac00
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m090_qa.json,97738,afc98fe98a0b51164cd97d976aba69e2d10778aa6f9cb374dff12efe940e0c96
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m091.npz,15636,67ec97d62b8c535d26d12ea322e602153d56f13feecf2ac836d8a4fe966fc56b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m091_qa.json,97668,289a63049e7651653ad7b4d1f49520a355b031f53c06729fc82b95933f622919
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m092.npz,15642,80f911f2cfdf8b39a2f521da16ef0576a7affe8112637255f4e80499985b1d57
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m092_qa.json,97718,81c2406ca5ae3a454c0bc8a6220d0c6076853b4e89cfb23c57ed304c12e1271e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m093.npz,15713,bc8d63dd6ad0f26b2e3e483f9a93d01cb48baa4c88234b49559567509ca9b14b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m093_qa.json,97757,3efa483f3a25140079b2aa9be44afde4454bfb2181f7b212886d5b77d004626f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m094.npz,15825,dc4618f7ab76c5ca92242d398b2afd8bf05c6f19acb8cff9fe657e521da10ecf
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m094_qa.json,97693,7dbe747c902e0e0ec6c6a56c59966802edb78cdd50bab4623d15d04984d40f34
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m095.npz,15852,ce8a50f7891facefa047a1f01f55d4594af15c950d3fba263b99f5612214f3cf
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m095_qa.json,97678,696c7fa5c600140147914e9bb1dfbe921653a6187ea89eb6ff0c754085096008
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m096.npz,15900,6fa0cf409bcef51cc8742935a8e4903e368eab4177410d45eddfe3f50e300e6f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m096_qa.json,97634,30de99cfb9f6b21cbe0eb4dc03b633c85e412324e0d9743d12e423606cd0c663
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m097.npz,15892,ec6d5284fd372f3951e52950c66086f5873a46ac94cff4a30f50abbbb1327c89
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m097_qa.json,97105,2a9c1cf78fbec85cccde6f5f85a8fbc1a1f9c857084a9214b0d78bb35dbb0c3b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m098.npz,15856,c2f0b47cb1cc7c5d20499b2b0e0119459dfec0f8a3d104351d88460b9741f4e2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m098_qa.json,96771,ac8f0b56960f67c9aa1733ad1c8f7364691591c40da9515a71f76ff50e2a6cdf
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m099.npz,15799,518f2b5a651ebec0810c06236a27d09dcef5dfd01350fa69ddf0caa9a90ec6c2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m099_qa.json,95799,543c28ebf1cd92abf56ba8c48047e6b9ff90a15df9bc12395b8362ea8f7fcb80
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m100.npz,15750,7a2e9bb4cc0192ae1ae9c6754f465e67353affb071e17d30378c46d957d72c7b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m100_qa.json,95268,d753685be6d6e893cd1b777d6f85edbbaa90c1cfd779193b87f847c3149fd711
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m101.npz,15754,71cc939e365bab355b2ef38d4950205e69e227509a20c48087a3260c76d1e90c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m101_qa.json,95425,0d49d0248914e8d98d2393c0efc17bb529f160e33b957ab2f25c992fb6eb5ca3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m102.npz,15776,f9cbe602751902675ed3d6d8739e5ebf05a7a13c42df258ba627d80161d9b524
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m102_qa.json,95676,c33b92c1814565a2622dc4fdca0ff2c236f4eea839b113e309604870156681f8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m103.npz,15788,347ac624931561d4146e9560436004961c5228a6be3b831476a35927cd32a2c9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m103_qa.json,96019,b564363ae91b18a77d0ed5e06ec0d14e6791e7e3f3c08242d4bb1200d01c24c6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m104.npz,15796,3655f0dad3d96c0e39c8c62020e9ab16c9a8d859652d08df0e5da608c446bae9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m104_qa.json,96354,9a69c2aa18919da761463ff85df6284a066d72d0b8be188b8ddb67887479933c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m105.npz,15850,9b2c1942735c833b9ab0382dbb69dfbc40d9737a740286d297bff54172347f2b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m105_qa.json,96600,9eb6b7bccb2f0711861aba3a7be5591cde6a861df95919faf05e878b7d40f3c0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m106.npz,15880,7952aef6bed591634056500cf7eac3cc077a13b26447ef8dc07c8d3f9e77ec3b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m106_qa.json,97225,4c902e753cf0730a4966e33d1810db899c41efdba3b9e9cf00f8e29f554bd615
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m107.npz,15872,917db354e08b836615b5e915eb745cd5cabbc5e8b43d61bd68089bd334333764
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m107_qa.json,97538,dbfc91bdb13d42524730d12e733531c25baba84a6457dc3e04fb03c3b4d6244b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m108.npz,15889,7199cfc893ebf7f77f92ea1b8d58e4b95575d8400cf30874dc7812846ff16d23
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m108_qa.json,97600,dc373d71dca60bb8aecfa5c260bf3df6145f7a458d2c8d0b8bca252bb7dae17e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m109.npz,15867,ff7b9fa17711231f1d38e2f15d93404f2a95b4a8180be8fb0646934dc43233c5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m109_qa.json,97688,b81c9c23d9bfbf9c790235f7453f7f9e993fac7a3b4a8024ed9b1d31cfe0db4c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m110.npz,15861,c952fac6ea791edd289dfa52a75af0f1ffe92f94e932fd54cf282021afd01c02
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m110_qa.json,97623,e1917821dae001e3f481bad51fa1755344486640ebf3cbaa6d484c1041f34f9b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m111.npz,15849,43d7c1557710e12ce74df3114ad6b0ce4ba83f2b9baa1844f2be263a25e9100f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m111_qa.json,97725,89082766cb58834dd9411f03f6d4697626761bf10b12dbbc3649c868e46f61b6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2021/validation1000/m112.npz,15810,03ab6ef4298f36ef31321f623de14726cbd87981a7be582991b17cb4a4123823
